-1.939034182237713,-0.0750244453585924,-932.0048684395603
-1.8435675533157467,-0.07248552057919662,-885.5410163682753
-1.5944234901115104,-0.07582915737571058,-759.2971663678996
-1.2913962627479534,-0.07474809634506704,-608.3240832014434
-0.9621623899614394,-0.07757799855640936,-442.2921957025147
-0.9626678537012628,-0.074873372345588,-443.8972406778375
-0.8003928647508368,-0.07269044848364146,-363.85120813359777
-0.6892292165025331,-0.07180787301084607,-308.7106717458436
-0.6332617781444495,-0.07350288712785677,-279.8794455082965
-0.5354095864741975,-0.07341590040793802,-230.99684303312978
-0.5175549397126135,-0.07406061801951687,-221.74716084654833
-0.4833021119261265,-0.07702149651553598,-203.14030770529527
-0.4400921727465144,-0.07749179196936824,-181.30019038857301
-0.4381740544389393,-0.07587632513274425,-181.14886465309743
-0.38956550388643935,-0.07534734354321172,-157.1090801716139
-0.3540042247571849,-0.07117395620781608,-141.41513427468453
-0.3242801583133222,-0.0735537931371354,-125.36318258809338
-0.3445291635846521,-0.07884334627267613,-132.84290865598803
-0.34450783747475755,-0.07648952435797332,-134.0091565583921
-0.32094387995817913,-0.07671865008679067,-122.11261493569425
-0.3301593604987194,-0.07442699750370321,-127.86618149750797
-0.29517225516328915,-0.07148381161127458,-111.84422177600726
-0.2775608688220834,-0.07232418418475763,-102.61834231866293
-0.3198502292517988,-0.07636682140277179,-121.7417039245135
-0.31498371784879486,-0.0780812576878526,-118.45123008047119
-0.301674478325017,-0.0748769593610751,-113.3987594819711
-0.2762863472303817,-0.07223146047853009,-102.02744337592576
-0.2688229434495397,-0.07290453961522808,-97.9592019171559
-0.28053376232374466,-0.07286836058556809,-103.83270086908831
-0.2689805068109922,-0.07560702954060275,-96.68673863519474
-0.26283951604582606,-0.07586416845224492,-93.48767379679053
-0.2634797336107494,-0.0758568953553572,-93.81141912769604
-0.24651897772075052,-0.07843057422708215,-84.0442017468342
-0.25055620255712907,-0.07477378368094499,-87.89120943809205
-0.2739541526325827,-0.07616017994950992,-98.89698634153643
-0.25611490251265073,-0.0718944457290505,-92.11022839180008
-0.2686667129039053,-0.07760128908758275,-95.53271190816126
-0.23971041430665113,-0.07266857911919672,-83.52091759372725
-0.26014009281784856,-0.0756418399145494,-92.24912645164953
-0.256560433117537,-0.07553928449381211,-90.5105743118625
-0.2613838427243454,-0.07461535767031999,-93.38424252701269
-0.25486153538331435,-0.07581750975284292,-89.52201281523568
-0.25699436530640557,-0.07243009135192179,-92.28213697724188
-0.26381876203641547,-0.06996054091444591,-96.92911056098481
-0.2451688379815915,-0.07799337567153829,-83.58773115502662
-0.24919931640458942,-0.07281387923106658,-88.19271858676139
-0.23786648138801747,-0.07236977609824316,-82.74835264488718
-0.2370254316840232,-0.07166421162570305,-82.68061002916006
